Susceptible,Infected,Recovered,1st_Vaccination_Dose,2nd_Vaccination_Dose,3rd_Vaccination_Dose,4th_Vaccination_Dose
2759223.0,900000.0,300000.0,96245.0,88348.0,64559.0,41625.0
0.02360803042431915,3268883.6219156734,524943.4969793705,93073.25257243997,86658.28347701825,63947.43196789993,41238.53704445534
0.03398926350969282,2922691.1749145593,719513.7113872269,90005.8926730646,84990.522784115,63335.32494725989,40855.60120362335
0.04526799889016325,2615604.5005450863,887267.3420701522,87039.62203317235,83344.92549211535,62722.853881481984,40476.136252715056
0.05749800275988621,2343157.806805136,1031353.6788011773,84171.1091266892,81721.66662698652,62110.191712691194,40100.08752688757
0.07073155314282863,2101396.2486262624,1154560.1710185271,81397.1322173439,80120.89044678166,61497.5091873094,39727.40188909971
0.08501833812924252,1886817.3783223992,1259353.9170864152,78714.5757466966,78542.71215209717,60884.97467495474,39358.0276976026
0.10040420547973503,1696319.4426302565,1347918.3014115314,76120.42683913917,76987.21951092483,60272.75400493219,38991.91477309546
0.11692978602918076,1527155.3409497272,1422185.6195960278,73611.77190265834,75454.47442190877,59661.01031682925,38629.014365585776
0.13462896196640287,1376892.3137407477,1483865.6428060737,71185.79337659453,73944.51439214229,59049.90392687469,38269.279121541214
0.15352732682350273,1243375.7715185434,1534471.2477695378,68839.76655248216,72457.35396455355,58439.59220615829,37912.66305071411
0.17364039676446236,1124697.5735244513,1575340.8942967362,66571.05660023609,70992.98609876778,57830.22947454529,37559.12149669555
0.1949721586591887,1019167.7594820482,1607658.6513767764,64377.115292021364,69551.383358762,57221.96689604265,37208.611090172504
0.21751336061573287,925289.6311206829,1632471.8579259317,62255.47859696148,68132.49931232596,56614.95240688954,36861.089736687245
0.24124016004852478,841737.6194706964,1650706.801007705,60203.763632316695,66736.26960375503,56009.33063097509,36516.51657082304
0.26611293818228376,767337.7150859005,1663182.5817574575,58219.666040537355,65362.61310488665,55405.242819254774,36174.85192689378
0.2920754482405975,701050.1304110178,1670623.3988120712,56300.95740940873,64011.432989866706,54802.82679435821,35836.05730702858
0.319054411064488,641953.8736731282,1673669.4770521934,54445.482757690246,62682.6177641765,54202.216904367255,35500.09534925862
0.3469595037548637,589233.2584525137,1672886.6246445568,52651.15813115783,61376.04223441472,53603.543985515615,35166.9297962781
0.37568402577314486,542165.8026900045,1668774.8054505503,50915.968260467445,60091.56844191726,53006.93533167463,34836.52546436295
0.4051060132431347,500111.5460123568,1661775.7062172494,49237.96426440686,58829.046554566696,52412.51467401952,34508.848212118166
0.4350899349505034,462503.6669768737,1652279.3828757766,47615.261519165775,57588.31570176374,51820.40216217725,34183.864911079574
0.4654890289954418,428840.0684035885,1640630.2204945597,46046.037497020494,56369.204786666014,51230.714357567456,33861.54341511237
0.4961479939333255,398675.98266263475,1627132.1706343233,44528.529732349954,55171.533250089815,50643.56422950002,33541.85253115494
0.526906089244189,371617.43299574644,1612053.3820530404,43061.03384746528,53995.111796982914,50059.06115778522,33224.761990287276
0.5576004968062109,347315.4051885316,1595630.3280266498,41641.90163282858,52839.74309171333,49477.310940507705,32910.242419110975
0.5880697560828873,325460.6881320602,1578071.4596809808,40269.539189551666,51705.22241946986,48898.41580675931,32598.265311591655
0.6181571292132729,305779.3605703106,1559560.4014602385,38942.405153453976,50591.338307723345,48322.47443378387,32288.80300170423
0.6477137366308316,288028.7251657312,1540258.8295926894,37659.00895373493,49497.87312530485,47749.58196843281,31981.828636216826
0.6766013642184744,271993.75084238505,1520308.990415416,36417.90914340472,48424.603646201474,47179.830052490994,31677.316148202208
0.7046950879995284,257483.90738442534,1499835.9407789866,35217.71178771343,47371.30158599857,46613.30685091219,31375.240231118583
0.7318846779872246,244330.3430893482,1478949.5452156875,34057.068855146135,46337.73411764474,46050.097087533555,31075.576312618712
0.7580762015330461,232383.45429069502,1457746.19579294,32934.67678967667,45323.66433834652,45490.28207368423,30778.300530885223
0.7831926883565349,221510.63076056837,1436310.4069666818,31849.27496084148,44328.851747247354,44933.93975305125,30483.38970888553
0.8071742346645723,211594.34770061672,1414716.165114672,30799.64429699199,43353.05266642615,44381.14473870984,30190.82133118548
0.8299776364237382,202530.4320067183,1393028.1545032116,29784.60590321424,42396.02065533793,43831.96835720997,29900.573520378413
0.851575761206706,194226.5195883485,1371302.8478954765,28803.01972479102,41457.50690388607,43286.4786940686,29612.625014018504
0.8719563419889113,186600.73228772124,1349589.4416365416,27853.783288160415,40537.26059376474,42744.740640321965,29326.95514267668
0.8911205493139694,179580.4646612068,1327930.7128578408,26935.83045100604,39635.02924995322,42206.815941726774,29043.543807968115
0.9090815936978295,173101.32974515654,1306363.764116532,26048.130216187143,38750.55906830531,41672.76324835459,28762.37146149101
0.9258630232170655,167106.21263594297,1284920.6914562883,25189.685535504865,37883.59522669861,41142.6381699023,28483.419083523957
0.941497043032087,161544.45217775577,1263629.1621676306,24359.532254393755,37033.88217597812,40616.493322937094,28206.668163849034
0.9560229461191104,156371.09546501268,1242512.9404778269,23556.737978694615,36201.1639166712,40094.3783896686,27932.100681320146
0.9694855579236616,151546.24926570477,1221592.3449011033,22780.401046774095,35385.184258404806,39576.34017125397,27659.699085029803
0.9819338630318174,147034.49646718195,1200884.6594224866,22029.64950372076,34585.68706681478,39062.4226445222,27389.44627546058
0.9934196570781145,142804.39657063852,1180404.485244059,21303.64014273085,33802.41648887145,38552.66701734011,27121.325586749343
1.0039964630191762,138828.02310321652,1160164.0663039605,20601.557540981597,33035.11717215261,38047.111786731,26855.32076878937
1.0137185438441638,135080.5661461974,1140173.5687499393,19922.6131499967,32283.534466326684,37545.792796036134,26591.41597023498
1.0226400866438357,131539.97794984456,1120441.329893879,19266.044410857383,31547.414612557244,37048.74329278048,26329.595721914488
1.030814479995784,128186.65672974741,1100974.0801357906,18631.113895244238,30826.50492175374,36555.99398692213,26069.844920667794
1.0382938622812163,125003.16898302126,1081777.1376332361,18017.10847862343,30120.55394038846,36067.57310902953,25812.14881373339
1.0451285506442138,121974.00264124862,1062854.5811457504,17423.338539042874,29429.31160557852,35583.506468616935,25556.492983580418
1.051366894548133,119085.34834372674,1044209.4029838301,16849.137182243532,28752.52938971554,35103.81751245227,25302.86333320484
1.0570548101703532,116324.90616561094,1025843.6439527202,16293.859492951531,28089.960434906054,34628.5273827339,25051.24607189605
1.0622359555558423,113681.7141071952,1007758.5129049772,15756.881810387022,27441.35967798403,34157.65497511498,24801.627701446585
1.0669513012642877,111145.99611320667,989954.4924845472,15237.601027541137,26806.483966490112,33691.216996487776,24553.99500280294
1.0712393281898,108709.02807352178,972431.4321656183,14735.43391534358,26185.09216583716,33229.22802234448,24308.335023179767
1.0751359847521542,106363.01847418777,955188.6309556363,14249.81647082532,25576.945259055996,32771.700553498486,24064.635063614474
1.0786747029544843,104101.00174341892,938224.9109254953,13780.20325272247,24981.806433968744,32318.6450761833,23822.882666509766
1.0818864853871726,101916.74754138851,921538.6800516112,13326.06683576339,24399.441175440345,31870.070111009245,23583.06560483849
1.0848000143132623,99804.67531953192,905127.9905201141,12886.897146191426,23829.617332115144,31425.98227661763,23345.1718699904
1.0874417504881615,97759.78243355989,888990.5881878019,12462.200936163557,23272.105193800726,30986.386339656543,23109.189661487897
1.0898360185796128,95777.58047308022,873123.9558663017,12051.50122495118,22726.677549433796,30551.285270120483,22875.10737658304
1.0920052155901077,93854.03240721578,857525.3560155778,11654.33672086666,22193.109750131367,30120.680299459622,22642.91359935163
1.0939698595920706,91985.50601150133,842191.8621959217,11270.261341727071,21671.179758158414,29694.570970154793,22412.597091652195
1.0957487160709254,90168.73002179035,827120.3884956089,10898.843723755977,21160.66819136404,29272.955187437623,22184.146783971668
1.0973589431784962,88400.75145299722,812307.7180578636,10539.66671504633,20661.35836609832,28855.82927338642,21957.551766024615
1.0988162147261062,86678.89987371149,797750.5267824506,10192.326905242093,20173.03633395344,28443.18801833592,21732.801278047333
1.1001347922516256,85000.756733075,783445.4034974463,9856.43417875454,19695.490912820507,28035.024730742993,21509.884702583426
1.1013277205605827,83364.1281804127,769388.8676701692,9531.611280808345,19228.513713340057,27631.331286535635,21288.791556568183
1.1024068082161989,81767.0198373727,755577.3857343475,9217.49338975449,18771.899162240003,27232.09817840716,21069.511483579627
1.1033828282754534,80207.61467394054,742007.3852519108,8913.727705624928,18325.444521634014,26837.31456409953,20852.03424643913
1.104265566373893,78684.25383421998,728675.2670195615,8619.973055469085,17888.949904201803,26446.96831357087,20636.349720177062
1.1050638718101256,77195.4195786834,715577.4156964162,8335.899510985957,17462.218284868442,26061.04605541239,20422.44788528226
1.1057858316083313,75739.7199380307,702710.2092379711,8061.188017161028,17045.055509432877,25679.533222569284,20210.31882120725
1.1064387382279115,74315.87519066157,690070.0270629345,7795.5300337610015,16637.270299922573,25302.414097178684,19999.952700167796
1.1070291488781294,72922.70588652915,677653.2571488958,7538.627188872229,16238.674257061231,24929.671854524226,19791.339781217204
1.1075631617734891,71559.12225720746,665456.30216857,7290.190944013048,15849.081859922042,24561.28860612781,19584.47040458908
1.1080461421817305,70224.11478931665,653475.584823579,7049.942270004953,15468.310463005802,24197.245442013187,19379.334986292248
1.1084830146886844,68916.74584542243,641707.552512115,6817.61133944795,15096.180293193083,23837.52247147959,19175.92401298733
1.1088782172445368,67636.14249594625,630148.6812471175,6592.937240998811,14732.514447193873,23482.09886190972,18974.22803721766
1.1092357853669443,66381.48873967495,618795.4785695788,6375.667530306173,14377.138830555197,23130.952894674076,18774.237671610394
1.1095593473034027,65152.02190304513,607644.4875210058,6165.558264420922,14029.882249959799,22784.061970603416,18575.94358672321
1.1098521922652258,63947.025509920095,596692.2882887692,5962.373465639452,13690.576316548906,22441.402675853376,18379.336504841733
1.110117294727328,62765.82520742018,585935.5001451451,5765.884898335904,13359.055438304218,22102.95081389528,18184.40719644425
1.1103573392728847,61607.78499367736,575370.7835794163,5575.871883838948,13035.15683027388,21768.6814347967,17991.14647679466
1.1105747535483312,60472.30327713135,564994.8416040754,5392.121014094484,12718.720484428606,21438.56887485979,17799.545202032357
1.1107717295693003,59358.80990196202,554804.4207339305,5214.425925513559,12409.589148273128,21112.58678889304,17609.594266030337
1.1109502402222837,58266.76303643948,544796.311994657,5042.587053300969,12107.608303060226,20790.708186010448,17421.28459695698
1.1111120822197007,57195.646270888006,534967.3517484345,4876.4113830949755,11812.62613961266,20472.905466115284,17234.60715388435
1.111258878214385,56144.96666487309,525314.4220977238,4715.712256920566,11524.493537162047,20159.1504489576,17049.552924237534
1.111392082500541,55114.253008666616,515834.45113776403,4560.309184602638,11243.064040430676,19849.414402461516,16866.11292140557
1.1115130100142503,54103.05393803418,506524.41320087557,4410.027636759019,10968.193833225509,19543.668073736415,16684.278182166436
1.1116228567721786,53110.93609517337,497381.3290333701,4264.6988333211875,10699.741710305892,19241.881720930276,16504.03976411089
1.1117226916295486,52137.482654211904,488402.26581388485,4124.159553506652,10437.569050420718,18944.02514220677,16325.388743407608
1.1118134774817618,51182.29193443509,479584.33709472325,3988.2519457844187,10181.539787911204,18650.067704876583,16148.316212634521
1.111896105733235,50244.97647551466,470924.70252472017,3856.823363800354,9931.520384758147,18359.978371042886,15972.813279065987
1.111971348804567,49325.16197722415,462420.5676195711,3729.7261942229115,9687.379801323923,18073.725724290434,15798.871062871718
1.1120399278336999,48422.48636313,454069.1834594844,3606.817690183155,9448.989466402134,17791.277995699325,15626.48069545708
1.1121024910763146,47536.59892829875,445867.84634637326,3487.95980996325,9216.223247126278,17512.603089139033,15455.633317909414
1.112159618638306,46667.15957724393,437813.89740393835,3373.019060702588,8988.95741776221,17237.668605901978,15286.320079598403
1.1122118193876407,45813.8381256189,429904.72215830715,3261.866347239104,8767.070628973557,16966.44186861756,15118.532136853539
1.1122595808522742,44976.3137568434,422137.7500388979,3154.3768307932924,8550.44387638,16698.889943797967,14952.260651865357
1.1123033340851751,44154.27437202903,414510.453932963,3050.429781664815,8338.960469275205,16434.97966518684,14787.496791467453
1.112343451951706,43347.41624717244,407020.3495938738,2949.9084531574454,8132.505998392674,16174.677654141913,14624.231726379032
1.1123802869188313,42555.44352144861,399664.9951382191,2852.699947084541,7930.9683039718475,15917.950341094904,14462.45663027886
1.1124141546917967,41778.067770000525,392441.99050268636,2758.6950843434956,7734.237443780359,15664.763986324724,14302.16267897813
1.1124453446593958,41015.00765504959,385348.9768716353,2667.788284056571,7542.205660660392,15415.084699435689,14143.34104979395
1.1124741038627532,40265.988595660136,378383.63610546547,2579.877445970105,7354.76735027624,15168.878458306956,13985.98292098323
1.1125006576127885,39530.74245433716,371543.69016289077,2494.86383460471,7171.819028822403,14926.111127765675,13830.079471214298
1.1125252101476726,38809.00723916985,364826.9005196302,2412.6519656346945,6993.259300667958,14686.748477914987,13675.62187908908
1.1125479716128008,38100.526899483506,358231.0675647991,2333.1495044612534,6818.988825988902,14450.756200535494,13522.601322922323
1.1125691182492161,37405.051062664876,351754.0300221234,2256.267159823084,6648.910288575399,14218.099926204344,13371.00898041268
1.1125887980915277,36722.33480603526,345393.66435753606,2181.9185805684533,6482.9283635829515,13988.74524094535,13220.836028380654
1.1126070952101328,36052.1384807558,339147.8841890103,2110.020262915273,6320.949685495022,13762.657701132726,13072.073642723448
1.1126241576112301,35394.227514702936,333014.63970092335,2040.4914545532074,6162.882816193466,13539.80284888647,12924.712998297471
1.1126401614822086,34748.372250330365,326991.9170592185,1973.2540654748084,6008.638213203893,13320.14622634328,12778.745268937666
1.1126551498361859,34114.34778076786,321077.73782949126,1908.2325790345983,5858.128198032712,13103.653389870125,12634.161627477939
1.112669222044878,33491.93380350752,315270.1584262309,1845.3539688397218,5711.26692607394,12890.289923585295,12490.953245848232
1.1126824714634675,32880.914493073375,309567.2696153003,1784.5476220246705,5567.970359277245,12680.021452478035,12349.111295232591
1.112694968387946,32281.078288648943,303967.1953093275,1725.7452157336818,5428.156201634673,12472.813653907333,12208.626946270097
1.112706780256677,31692.21793641377,298468.0932727612,1668.8807286076803,5291.743934949762,12268.632271407847,12069.491369279604
1.1127179681827237,31114.13024437127,293068.1535745748,1613.8902960076955,5158.654736072345,12067.443125383183,11931.695734578796
1.1127285874051829,30546.615988617614,287765.5981292156,1560.712147269345,5028.811451440088,11869.21212337218,11795.231212787958
1.1127386877336813,29989.47985110229,282558.6804834686,1509.2865576332622,4902.1385843046155,11673.905271718846,11660.088975202132
1.1127483142203123,29442.530298121597,277445.6851124293,1459.5557671514623,4778.562256006521,11481.488686399862,11526.260194229459
1.112757507620784,28905.57949855794,272424.9269421971,1411.4639243202246,4658.010179504532,11291.928601052494,11393.736043755684
1.1127663044598202,28378.44323744163,267494.7508482026,1364.9570241953909,4540.411631240273,11105.191376582987,11262.507699620128
1.1127747379177513,27860.940814334434,262653.53104183497,1319.9828372129218,4425.6974169709465,10921.243511259761,11132.566340139776
1.1127828383411376,27352.89494153077,257899.6704546449,1276.4908352103137,4313.799837098889,10740.051652038463,11003.903146747176
1.1127906330747104,26854.131713611365,253231.60050144835,1234.43216586313,4204.652672874069,10561.582598510637,10876.509304401006
1.1127981468332981,26364.480527396958,248647.78055278366,1193.7595943135116,4098.191156630674,10385.803311081963,10750.37600217354
1.112805401559594,25883.77400138362,244146.69741096837,1154.427445120863,3994.351942187874,10212.680919103157,10625.494433843798
1.112812416841681,25411.847897805095,239726.86478670518,1116.3915453139318,3893.0730751660353,10042.182728787608,10501.855798534016
1.1128192112401663,24948.541055096066,235386.82282393824,1079.6091739212923,3794.2939658483224,9874.276230202353,10379.451301357163
1.1128258026079993,24493.695327553847,231125.13765974756,1044.0390163942352,3697.955363910543,9708.929103487564,10258.272154065871
1.1128322059178204,24047.15552894523,226940.40100216985,1009.6411221663419,3603.999334090683,9546.109224465852,10138.309575709869
1.1128384319618678,23608.769370385817,222831.22967859765,976.376858850814,3512.3692302598906,9385.784670653044,10019.55479330531
1.1128444907665478,23178.38739775303,218796.2651772994,944.208866673779,3423.0096690579144,9227.92372705762,9901.999042533482
1.1128503985699862,22755.862935473844,214834.17321798563,913.1010168631741,3335.8665050660725,9072.494891402428,9785.633568447058
1.1128561713849447,22341.05203048102,210943.6433240836,883.0183706323004,3250.8868060680925,8919.466879168598,9670.44962618032
1.1128618192613433,21933.813398685015,207123.38840515248,853.927140079905,3168.018828821671,8768.80862826598,9556.438481674988
1.1128673296945235,21534.008374688656,203372.14435753925,825.794651731747,3087.2119958183016,8620.48930323291,9443.591412405944
1.1128726948565255,21141.500859279764,199688.66965463432,798.5893090049793,3008.4168714844486,8474.478299524726,9331.89970811139
1.1128779499681645,20756.157269649604,196071.74495010992,772.2805568472377,2931.58513906969,8330.74524738596,9221.354671532205
1.1128831579222802,20377.84649000309,192520.1726835485,746.838846752272,2856.66957766914,8189.260015642247,9111.947619150775
1.1128883625936448,20006.43982432925,189032.77669706228,722.2356039218001,2783.624039835799,8049.992715010489,9003.669881940832
1.112893389953304,19641.810950590498,185608.40185957056,698.4431953098766,2712.403429624194,7912.913701280878,8896.512806111767
1.1128981478171347,19283.835945864666,182245.9143618404,675.4349007347774,2642.963693858984,7777.9936068776615,8790.467772294438
