Susceptible,Infected,Recovered,1st_Vaccination_Dose,2nd_Vaccination_Dose,3rd_Vaccination_Dose,4th_Vaccination_Dose
1.1129029650540256,18932.392980601613,178944.19888206123,653.1848801820653,2575.261756868946,7645.203233555077,8685.526123793925
1.1129077025112633,18587.36262318486,175702.16152815346,631.6681383315001,2509.25554951512,7514.513709985545,8581.679273117114
1.1129123638511729,18248.627603789173,172518.72763703065,610.8605063520733,2444.9039672525423,7385.896401788627,8478.918635929818
1.1129169523762414,17916.07282139923,169392.8418783935,590.7386203138577,2382.166859417791,7259.322930665564,8377.235645423021
1.1129214711687148,17589.585279790183,166323.4677156818,571.2798796151317,2321.004995649586,7134.765178512613,8276.621755268832
1.1129259230296433,17269.054056738074,163309.58714534546,552.4624285443108,2261.380051884974,7012.195287594521,8177.06843925673
1.1129303105492754,16954.370269807634,160350.20041115762,534.2651327744416,2203.254592995661,6891.585663112053,8078.567192171442
1.1129346361138814,16645.427031451556,157444.32562332015,516.667551373595,2146.5920503057428,6772.9089749527075,7981.109530817398
1.1129389019228284,16342.11942655023,154590.99856729445,499.6499230860273,2091.3567104328895,6656.138158378176,7884.686994451203
1.1129431099937395,16044.34446499092,151789.2722990398,483.1931377434826,2037.5136917678592,6541.246415257079,7789.291145612782
1.1129472621964314,15752.001046941521,149038.21684941376,467.27871497729404,1985.0289270328915,6428.207215256565,7694.913570942444
1.112951360290357,15464.98991526709,146336.91881589586,451.88877621788185,1933.8691396390673,6316.9942967358875,7601.54588196658
1.1129554059027424,15183.213632537168,143684.48116450157,437.0060314512067,1884.001832050293,6207.581667135731,7509.17971564723
1.1129594005639853,14906.576553976372,141080.02299465137,422.6137643751875,1835.3952721942344,6099.943602999005,7417.806734872142
1.1129633456974546,14634.984795799062,138522.6792660194,408.6958144241449,1788.0184775468028,5994.054650327064,7327.418629130716
1.1129672425735442,14368.346192225283,136011.60043004222,395.23655166075883,1741.8411936500215,5889.8896253828625,7238.007115408652
1.1129710922979785,14106.570263093505,133545.9521492188,382.22085893971234,1696.8338778556847,5787.423614764443,7149.563938835739
1.1129748960319583,13849.568185220427,131124.91504721149,369.6341167379472,1652.9676848888487,5686.631975184553,7062.080873271393
1.1129786552062362,13597.252763299317,128747.68445529375,357.4621877491552,1610.214452211392,5587.490333240718,6975.5497219048775
1.1129823710575364,13349.538400307389,126413.47015475306,345.69140127119283,1568.5466851703056,5489.974585151778,6889.962317868617
1.1129860442268933,13106.341068051488,124121.49612015704,334.30853777754197,1527.937542208317,5394.060896438997,6805.31052484729
1.112989674336538,12867.578276625229,121871.00025343604,323.30081298500505,1488.3608195693591,5299.72570155702,6721.586237715717
1.1129932616296456,12633.169045994287,119661.23413509133,312.65586353531137,1449.79093704095,5206.945703299809,6638.7813831265585
1.112996809694178,12403.03387876079,117491.46278537388,302.36173351287243,1412.2029243016634,5115.697872109107,6556.887920074864
1.113000323120146,12177.09473275784,115360.96442400705,292.4068609436574,1375.5724072072105,5025.959445338801,6475.897840465416
1.1130038036801149,11955.27499463993,113269.03023807475,282.78006506086746,1339.8755945807902,4937.707926404312,6395.803169658072
1.1130072411415841,11737.499453714147,111214.96415200969,273.4705338376186,1305.0892651661095,4850.921083851564,6316.595967006271
1.1130106219416882,11523.69427571681,109198.08259707355,264.4678115491399,1271.1907545593522,4765.576950398164,6238.268326395111
1.1130139477994148,11313.786977418757,107217.71428780757,255.761786934485,1238.1579425666234,4681.653821900447,6160.8123767603865
1.113017248799346,11107.70640143168,105273.20000007309,247.34268162996773,1205.9692406946306,4599.130256227211,6084.2202826012535
1.1130205697552016,10905.382692926858,103363.89236470054,239.20104005414802,1174.6035806298012,4517.985071901952,6008.484244445825
1.1130239438079519,10706.747273879895,101489.15564068395,231.32771728275,1144.0404014046683,4438.197347100956,5933.59649937809
1.113027257651455,10511.732822117807,99648.3655273174,223.7138707127587,1114.259639084462,4359.746417971454,5859.54932144379
1.1130302368156868,10320.273247061275,97840.90895001679,216.350949150007,1085.2417147560184,4282.61187741092,5786.3350221366
1.1130334025572135,10132.303661775934,96066.18381914267,209.23068261625565,1056.9675221655302,4206.773572240546,5713.945950271673
1.1130365216335458,9947.760390344065,94323.5990919613,202.34507730798077,1029.4184257088525,4132.211609763683,5642.374495142084
1.1130396084938856,9766.580883980207,92612.57401738006,195.6863955362019,1002.5762285959912,4058.906340402958,5571.613082610676
1.1130426636234279,9588.703743866716,90932.53834747561,189.24715680837235,976.4231792259852,3986.838365816144,5501.654177261482
1.113045687484618,9414.06871920375,89282.9323265291,183.02013252601756,950.9419673016271,3915.9885424895633,5432.490284343696
1.1130486805327573,9242.616652893186,87663.20620014837,176.99832999200683,926.1157005049096,3846.3379729738526,5364.11394924008
1.1130516432139368,9074.289460067832,86072.82002290999,171.1749847688559,901.9278947249966,3777.8680033936093,5296.517757321586
1.113054575961478,8909.030119235915,84511.24358126224,165.54355587578058,878.362469018047,3710.56022377167,5229.694334430473
1.1130574792003136,8746.78265264277,82977.95621863168,160.09771812640497,855.4037359249633,3644.396466445173,5163.636347425931
1.1130603533455405,8587.49210767047,81472.44666899189,154.83135543682675,833.0363926666997,3579.3588041003945,5098.336504454396
1.1130631988039152,8431.104535912973,79994.2128697436,149.73855321744176,811.2455111783725,3515.4295476356715,5033.787555280708
1.113066015972708,8277.566974423647,78542.7617939508,144.81359161258737,790.0165291840709,3452.591244216304,4969.982291581218
1.1130688052428546,8126.827427772683,77117.60928973636,140.05093910585444,769.3352416618055,3390.8266753744074,4906.913547235894
1.1130715669977942,7978.83485164914,75718.2799333678,135.4452467847247,749.1877930767356,3330.118855200421,4844.57419858998
1.113074301611125,7833.539136367992,74344.30688139384,130.99134264973597,729.5606695991994,3270.451028469843,4782.957164707432
1.1130770094522622,7690.891085239645,72995.2316766898,126.6842241763195,710.4406889064455,3211.80666817005,4722.055407700358
1.1130796908876384,7550.842397655313,71670.6040965427,122.5190526948541,691.814992275096,3154.16947343333,4661.861932968769
1.1130823462735824,7413.345657666418,70369.98204986144,118.4911497708627,673.6710393010859,3097.523368023503,4602.369789347078
1.113084975958902,7278.354316993012,69092.93142447616,114.59599163594248,655.9965999836742,3041.8524982068134,4543.572069338278
1.1130875802909372,7145.822678376377,67839.02593742286,110.82920381749587,638.7797470014613,2987.141230606347,4485.461909334805
1.1130901596110467,7015.705879277649,66607.84698820341,107.18655598886602,622.0088481896319,2933.374150025232,4428.0324898237595
1.113092714255758,6887.959876241865,65398.98351805453,103.66395701461263,605.6725593184872,2880.5360573693174,4371.277035585287
1.113095244549835,6762.541429627925,64212.03187220185,100.25745035724111,589.7598171347735,2828.6119674461615,4315.188815860431
1.1130977508215785,6639.408089941917,63046.59567654334,96.96320999326886,574.2598331463,2777.587106974745,4259.7611444974655
1.1131002333930093,6518.518182674848,61902.285700907036,93.77753582661158,559.162086706616,2727.4469124155253,4204.987380119497
1.1131026925821077,6399.830795169252,60778.71974028541,90.69684997103909,544.4563191266894,2678.1770279091315,4150.860926240838
1.1131051286969529,6283.30576195849,59675.522482442444,87.71769245225633,530.1325270506798,2629.7633030758593,4097.3752314101
1.1131075420451118,6168.903651160027,58592.32538489006,84.8367173371002,516.1809563548089,2582.1917908894266,4044.5237893295835
1.1131099329313552,6056.585750919603,57528.76655225421,82.05068893203425,502.5920960959057,2535.448745516531,3992.300138965722
1.1131123016611857,5946.314056289947,56484.49061746971,79.35647818378422,489.35667269079966,2489.520620165515,3940.697864644505
1.1131146485295598,5838.05125609032,55459.14862283338,76.75105904918853,476.465644076668,2444.394064950301,3889.71059615002
1.1131169738199966,5731.760720347184,54452.39790613494,74.23150516904222,463.9101941944591,2400.055924741926,3839.3320087987745
1.1131192778267283,5627.406488375669,53463.90199242183,71.79498684671817,451.6817278271757,2356.4932370215565,3789.555823485139
1.113121560838508,5524.953255284197,52493.330471919886,69.43876725835574,439.7718645694071,2313.6932297358208,3740.3758067938115
1.1131238231346041,5424.366361884677,51540.35890786136,67.16020031530884,428.172434671869,2271.64331915136,3691.7857709672685
1.1131260649942791,5325.611780677816,50604.66870984836,64.95672662060221,416.87547272190767,2230.3311077130243,3643.7795740417896
1.1131282866883625,5228.656106402962,49685.94704732942,62.82587161342188,405.87321383977667,2189.7443819119167,3596.351119784744
1.1131304884864666,5133.466542739515,48783.88672924808,60.765241876907105,395.1580877508672,2149.8711101431213,3549.4943578018438
1.1131326706621065,5040.010892720702,47898.186116371086,58.77252317807278,384.7227148954995,2110.699440599067,3503.2032834819297
1.1131348334841118,4948.257546606549,47028.54901124184,56.84547732892884,374.55990114586297,2072.21769913432,3457.4719380527126
1.1131369772230109,4858.175471809117,46174.68456622774,54.981939982602036,364.66263364097637,2034.4143871658403,3412.2944085485965
1.1131391021326704,4769.734202369672,45336.30718764028,53.17981820517021,355.0240763733095,1997.2781795776802,3367.6648277973018
1.1131412084594219,4682.9038278282,44513.136434460925,51.43708780235095,345.63756545214466,1960.7979225953616,3323.577374432507
1.113143296448047,4597.654984475334,43704.89693817414,49.75179164428879,336.4966056422957,1924.9626317567024,3280.0262728051393
1.1131453663364053,4513.958843539746,42911.31829545342,48.122036703459756,327.59486526132895,1889.7614897606118,3237.0057930251405
1.1131474184041126,4431.787103320968,42132.13499582522,46.5459927263331,318.9261731842941,1855.1838444875675,3194.5102508352666
1.113149452923157,4351.111977769053,41367.08631782164,45.02188944278064,310.48451395222924,1821.2192068600718,3152.534007636394
1.1131514701684913,4271.906188561331,40615.91625617565,43.548015190601866,302.2640247393794,1787.8572488767156,3111.0714703644126
1.1131534703730015,4194.142954672179,39878.37342675866,42.12271452891835,294.258990988869,1755.0878015196474,3070.1170914734
1.1131554536792345,4117.795983974779,39154.210989571024,40.74438666052243,286.46384312375545,1722.9008527720741,3029.665368833187
1.1131574202459658,4042.839464188436,38443.186565937875,39.411483578609236,278.8731529070397,1691.2865456105428,2989.7108456547335
1.113159370174773,3969.2480535920868,37745.06215359953,38.12250814238776,271.4816296849314,1660.2351759696094,2950.2481104249164
1.1131613038877433,3896.9968735141374,37059.60405766321,36.8760127971815,264.28411754972194,1629.7371908456257,2911.2717967680005
1.1131632218305931,3826.061498366802,36386.58279963576,35.67059739758892,257.27559122943865,1599.7831862123255,2872.7765834085953
1.113165124603558,3756.417949017971,35725.77305626056,34.50490823625668,250.45115370295068,1570.3639052015626,2834.7571939971904
1.1131670127180924,3688.0426830704087,35076.953570731115,33.37763596068142,243.8060322179369,1541.4702360348344,2797.2083970629083
1.1131688857802768,3620.912588221302,34439.907091430505,32.28751458043799,237.3355758926972,1513.0932102150146,2760.1250058403484
1.1131707431607463,3555.0049733583423,33814.42029045164,31.233319675745584,231.0352521554237,1485.2240005254696,2723.5018781888407
1.113172583208506,3490.297561528679,33200.283698857005,30.21386725797616,224.90064414169322,1457.8539191950267,2687.333916435724
1.1131744060887172,3426.7684821768353,32597.29163544295,29.228012366518232,218.92744771517684,1430.9744160060034,2651.616067249715
1.113176212705374,3364.396263383768,32005.24213546324,28.274647678950295,213.11146849293414,1404.577076391488,2616.3433215136106
1.113178008225496,3303.159825427324,31423.93689126261,27.352702538512872,207.44861953067843,1378.6536196830639,2581.5107141456783
1.1131797993489323,3243.038472377208,30853.181175209178,26.461141354034183,201.93491802372048,1353.1958971400513,2547.1133239977453
1.1131815880655513,3184.011886499176,30292.783787829187,25.598962884893314,196.56648340500146,1328.1958902959007,2513.1462736447456
1.1131833692334046,3126.0601199999123,29742.556982090548,24.765198691632758,191.33953412252967,1303.6457090020826,2479.6047292767716
1.113185099990491,3069.163589469369,29202.316411700125,23.95891241329045,186.25038573952168,1279.5375897860015,2446.48390048898
1.1131868070648427,3013.3030678491878,28671.881058338004,23.179198328251527,181.29544787881682,1255.8638939275456,2413.7790401604107
1.1131885249175575,2958.4596795991993,28151.07318617813,22.425180823709496,176.47122265376387,1232.617105915136,2381.485444219389
1.1131902316812339,2904.6148931025887,27639.718271575835,21.696013037552408,171.77430174649447,1209.789831556051,2349.5984515117416
1.1131919245282533,2851.750514580479,27137.644947536224,20.990876005487678,167.20136430362575,1187.3747962806513,2318.1134436017064
1.1131936045007367,2799.8486817804983,26644.684945353507,20.308977710109435,162.74917467601531,1165.364843409839,2287.0258445846853
1.1131952724414087,2748.891858498688,26160.67304399059,19.649552285959448,158.41458048710328,1143.7529326240974,2256.3311209107924
1.1131969284831837,2698.8628285637947,25685.447014530262,19.01185914710683,154.1945105143838,1122.5321382829172,2226.024781190054
1.1131985727285942,2649.7446896692154,25218.847563212308,18.395182105057852,150.08597253005217,1101.6956476891128,2196.1023759857812
1.1132002053551837,2601.520847405093,24760.718276289255,17.798828531121682,146.08605122766014,1081.2367593925048,2166.5594976055727
1.113201826578946,2554.1750103667323,24310.905574809163,17.222128680940912,142.19190653411806,1061.1488817876932,2137.3917799234755
1.1132034365424068,2507.691184680064,23869.258663982408,16.664434955658642,138.40077173855747,1041.4255315262956,2108.594898170513
1.1132050354546768,2462.053667297698,23435.62947119721,16.125120986306687,134.70995119013756,1022.0603315841644,2080.1645686842526
1.1132066235493001,2417.2470401847454,23009.872592218813,15.603580866492338,131.11681832960244,1003.0470095563006,2052.0965486752334
1.113208200870823,2373.2561672965717,22591.845263175408,15.099228783149902,127.61881469797187,984.3793967383333,2024.386636086616
1.1132097677314996,2330.066188764302,22181.407306739286,14.611498261797486,124.21344798257084,966.05142640748,1997.0306693516434
1.1132113242817878,2287.6625159949317,21778.421086736675,14.139841548795225,120.89829039029969,948.0571323535509,1970.0245271770748
1.113212870643079,2246.0308265924764,21382.75146109397,13.683728978363899,117.67097697015113,930.3906473483252,1943.3641283133973
1.1132144070038343,2205.157058815128,20994.265730489045,13.242648278842424,114.5292037798716,913.0462014780023,1917.0454313052462
1.1132159335685095,2165.027407326016,20612.833598934172,12.81610407291717,111.47072651652124,896.0181208292971,1891.0644342778742
1.1132174505285086,2125.628318047426,20238.327126088603,12.403617243657088,108.4933588258202,879.3008259301346,1865.4171746983939
1.1132189580003315,2086.946484195623,19870.62069042394,12.004724501020114,105.59497106248945,862.8888304866666,1840.0997291522956
1.1132204561744599,2048.9688416027725,19509.590945827582,11.61897783338936,102.77348878656888,846.7767399340829,1815.1082131048222
1.1132219452245806,2011.6825642287604,19155.11677995573,11.245943987655727,100.02689132740632,830.9592500393609,1790.4387806681386
1.11322342535595,1975.0750599218156,18807.079274846797,10.885204008566985,97.35321046453245,815.4311455465376,1766.0876243567247
1.1132248967048681,1939.1339660238625,18465.36166611554,10.53635274565067,94.75052904239936,800.1872987896425,1742.0509748448483
1.1132263594222824,1903.8471452030835,18129.849304236992,10.198998399145587,92.21697967249527,785.2226683622513,1718.3251007266065
1.1132278136431775,1869.2026812492702,17800.429615475612,9.872762066519272,89.75074343041703,770.5322977693849,1694.9063082689515
1.1132292595550208,1835.1888752076197,17476.992065928476,9.557277344678587,87.35004868224735,756.1113141655424,1671.7909411676999
1.1132306973942587,1801.794241138803,17159.428122135774,9.252189867345676,85.01316976367085,741.9549270016452,1648.9753803034569
1.11323212726507,1769.0075027731914,16847.631219880164,8.957157009723057,82.73842602814464,728.0584268749654,1626.456043485383
1.1132335493075223,1736.8175889331549,16541.496721710042,8.671847359605012,80.52418038256926,714.4171841030987,1604.2293852145867
1.1132349637019336,1705.2136306819589,16240.921890268044,8.39594051632418,78.36883854438342,701.0266476832776,1582.2918964163134
1.1132363705941517,1674.184956746908,15945.805845821342,8.129126561389908,76.2708475751618,687.8823438678008,1560.6401042059558
1.1132377701786282,1643.721090713681,15656.04954001162,7.871105862013768,74.22869515497425,674.9798751368846,1539.2705716192181
1.1132391626362819,1613.8117467302438,15371.55571595409,7.621588596733234,72.24090823426182,662.3149188353003,1518.1798973732325
1.1132405480870113,1584.4468266919002,15092.228881912106,7.380294550051507,70.30605229702759,649.8832261507479,1497.36471560043
1.113241926671897,1555.6164162211787,14817.97527392197,7.146952691351833,68.42273013009107,637.6806208107428,1476.8216956026786
1.1132432985020766,1527.3107818311444,14548.70282927569,6.921300961109787,66.5895810719702,625.7029980611242,1456.5475415887697
1.1132446637380204,1499.5203672361479,14284.321152180368,6.703085908366903,64.8052799174331,613.9463234408081,1436.5389924227597
1.1132460226200949,1472.235790363519,14024.741485852403,6.492062449136528,63.06853610357785,602.4066317256369,1416.7928213642722
1.1132473753425147,1445.4478401191002,13769.876682353797,6.287993579789843,61.3780927949915,591.0800258153057,1397.30583581192
1.113248722146802,1419.147473115789,13519.64117208593,6.090650087637977,59.73272595699751,579.9626756078732,1378.0748770466328
1.1132500630296356,1393.325810993922,13273.950938728818,5.899810353087534,58.131243657295904,569.0508170277623,1359.0968199707297
1.1132513979751522,1367.9741368211405,13032.72348571208,5.715260007825786,56.57248501114521,558.340750816525,1340.3685728537773
1.1132527270585943,1343.0838928490116,12795.877815176105,5.536791803553299,55.05531964998937,547.8288416755097,1321.8870770697192
1.1132540502988661,1318.6466768983955,12563.33439430401,5.364205269067548,53.57864666230799,537.511517051376,1303.6493068420625
1.1132553683778001,1294.6542402008336,12335.015135073154,5.19730658899162,52.14139409144168,527.3852663046057,1285.652268982316
1.1132566818926997,1271.0984839733974,12110.843362325511,5.035908290971818,50.742517950291635,517.446639543105,1267.8930026334594
1.113257991284929,1247.9714572460907,11890.743793386788,4.879829119504952,49.38100171054105,507.6922467898315,1250.368579009783
1.1132592966289412,1225.2653536904945,11674.642508480681,4.7288937615893465,48.05585541434217,498.11875688355406,1233.0761011393213
1.1132605964331272,1202.9725093562733,11462.46692950429,4.582932704845909,46.76611512658736,488.72289662423753,1216.0127036048607
